trait,speech,job,physical,motivation,flaw
Able,Snorts every now and then,Tinkerer,"They are horribly burnt all over their body and face, by fire or acid. It can be hard to look at them.",Gold. This PC is desperate to earn coin. He's a good guy who's made some bad choices lately and is willing to work to earn it.,"Absent-minded: Preoccupied to the extent of being unaware of one’s immediate surroundings. Abstracted, daydreaming, inattentive, oblivious, forgetful."
Abrasive,99% of this persons speech is swearing.,Owlbear Breeder,"They have on their face and body the stigmata of terrible fights, broken features, scars from chin to brow, a missing nose or ear.","Gold. This PC is a lazy, feckless, layabout with an incredibly charming personality. He can put out a sob story to melt the hardest heart out of a few silvers.",Abusive: Characterized by improper infliction of physical or psychological maltreatment towards another.
Abrupt,A deep and stern voice that gets super high when triggered by....something?,Shaman,"They are missing a limb, finger, arm, leg. And the cut is not pretty.","Gold. This PC is a shrewd business woman, who never gets the short end of a negotiation. She can get you rare items but the price is exorbitant.","Addict: One who is addicted to a compulsive activity. Examples: gambling, drugs, sex."
Absent Minded,A voice that is barely containing from bursting out in song.,Bottle Maker,"They lost one of their senses, blind, deaf or mute.","Attention. This PC is a one-upper. Anything you can do, she can do better, and has, twice, at least to hear her speak of it.",Aimless: Devoid of direction or purpose.
Abusive,"A wording crouch, ya see, ya see!!!",Stable hand,"They have the mark of a terrible disease on their body, maybe it is still affecting them, or it is over. But in any case, it left marks on them.","Attention. This PC is always flexing his muscles and combing his hair, and asking people if they've ever seen anyone so marvelous.",Alcoholic: A person who drinks alcoholic substances habitually and to excess.
Accepting,Add underhanded/sarcastic comments in whispers during conversation “oh hello! You’re here again! under their breathwooonderful”,Innkeeper,They have shoulders as wide as they are tall and arms as big as a tree trunk. Even their neck is oversized. It's a miracle their outfit is not breaking under the pressure.,"Attention. This PC is loud and crude and vulgar. He makes inappropriate comments about women and belittles men, loudly and with no care about who hears it.",Anxious: Full of mental distress or uneasiness because of fear of danger or misfortune; greatly worried; solicitous.
Accident Prone,St...st...stutter,Blacksmith,"They have exceptionally long and narrow limbs, reminiscent of a huge spider.","Food: this NPC is a gourmet, always searching for the best cheese, the best wine... Compatible with the money motivation",Arrogant: Having or displaying a sense of overbearing self-worth or self-importance. Inclined to social exclusiveness and who rebuff the advances of people considered inferior. Snobbish.
Accommodating,Always repeating the last two words of the previous speaker,Washerwoman,"They are horribly overweight, barely able to walk on their own.","Heroism: this NPC believes he is a hero, and that the actions he takes are for the world. As the hero, anything he does can only be the right thing to do. Strong narcisism, and an ability to find a ""good"" explanation to anything he does or says.","Audacious: Recklessly bold in defiance of convention, propriety, law, or the like; insolent; braze, disobedient."
Accomplished,"Attempt to speak with your mouth as closed as possible, almost without moving your lips",Town cryer,"They have barely any skin over their bones, they could be taken away by the wind","Alcohol: this NPC is constantly in a state of alcoholic stupor/frenziness/niceness. If he happens to be in a alcoholic-free situation, he will strive with all his strength to find his next drink","Bad Habit: A revolting personal habit. Examples: picks nose, spits tobacco, drools, bad body odour."
Action Oriented,Awkward timing for burping (additional skill recommended),Tailor,"They are somehow sinister, maybe it's their complexion, or the shape of their face or body, but they feel creepy.","Agoraphobia: this NPC only desires to be left alone, to find a place where nobody will bother him or try to become close to him. Could become violent if approached the wrong way, or try to help if it makes the heroes go away quicker",Bigmouth: A loud-mouthed or gossipy person.
Active,Bad teeth : covers their mouth when they speak,Portrait painter,"They are broken. An old wound that healed improperly, or something they were born with. They have a limp, or have a hunched back.","Altruism: this character strives to help the others, especially the weak. Taking care of an orphanage, providing charity...","Bigot: One who is strongly partial to one’s own group, religion, race, or politics and is intolerant of those who differ."
Adaptable,Barks at the end of each sentence,Cobbler,"They are incredibly boring in their looks, they look like any other person in the area.","Love: they have been alone in the wilderness for a long time, but returned to civilization in search of companionship.","Blunt: Characterized by directness in manner or speech; without subtlety or evasion. Frank, callous, insensitive, brusque."
Addict,Become BRIAN BLESSED,Lamplighter,"They are old, but look like they barely get out of their teens. Be it artificial or natural, they don't have any of the signs of age that they should have. Be it their body or their visage, none has the mark of the passage of time.","Love: they prize each new romantic companion, counting ""conquests"" with stitches on the arm of their jacket. At least, that is what they claim the marks on their sleeve are counting.","Bold: In a bad sense, too forward; taking undue liberties; over assuming or confident; lacking proper modesty or restraint; rude; impudent. Abrupt, brazen, cheeky, brassy, audacious."
